START DATE,START TIME,START TIME ET,SUBJECT,LOCATION,DESCRIPTION,END DATE,END DATE ET,END TIME,END TIME ET,REMINDER OFF,REMINDER ON,REMINDER DATE,REMINDER TIME,REMINDER TIME ET,SHOWTIMEAS FREE,SHOWTIMEAS BUSY
02/22/26,01:05 PM,03:05 PM,Cubs at Giants,Scottsdale Stadium - Scottsdale,"Local TV: SF Video ----- Local Radio: KNBR 104.5 FM",02/22/26,02/22/26,04:05 PM,06:05 PM,FALSE,TRUE,02/22/26,12:05 PM,02:05 PM,FREE,BUSY
02/23/26,01:05 PM,03:05 PM,Athletics at Giants,Scottsdale Stadium - Scottsdale,"Local Radio: SF Audio",02/23/26,02/23/26,04:05 PM,06:05 PM,FALSE,TRUE,02/23/26,12:05 PM,02:05 PM,FREE,BUSY
02/26/26,01:05 PM,03:05 PM,Rockies at Giants,Scottsdale Stadium - Scottsdale,"Local Radio: SF Audio",02/26/26,02/26/26,04:05 PM,06:05 PM,FALSE,TRUE,02/26/26,12:05 PM,02:05 PM,FREE,BUSY
02/27/26,01:05 PM,03:05 PM,Dodgers at Giants,Scottsdale Stadium - Scottsdale,"Local TV: SF Video- MLBN ----- Local Radio: KNBR 104.5 FM",02/27/26,02/27/26,04:05 PM,06:05 PM,FALSE,TRUE,02/27/26,12:05 PM,02:05 PM,FREE,BUSY
03/01/26,01:05 PM,03:05 PM,Padres at Giants,Scottsdale Stadium - Scottsdale,"Local TV: SF Video ----- Local Radio: KNBR 104.5 FM",03/01/26,03/01/26,04:05 PM,06:05 PM,FALSE,TRUE,03/01/26,12:05 PM,02:05 PM,FREE,BUSY
03/03/26,01:05 PM,03:05 PM,United States at Giants,Scottsdale Stadium - Scottsdale,"Local TV: ESPN ----- Local Radio: KNBR 104.5 FM",03/03/26,03/03/26,04:05 PM,06:05 PM,FALSE,TRUE,03/03/26,12:05 PM,02:05 PM,FREE,BUSY
03/04/26,07:05 PM,09:05 PM,Mariners at Giants,Scottsdale Stadium - Scottsdale,"Local TV: NBCS BA",03/04/26,03/05/26,10:05 PM,12:05 AM,FALSE,TRUE,03/04/26,06:05 PM,08:05 PM,FREE,BUSY
03/06/26,01:05 PM,03:05 PM,Reds at Giants,Scottsdale Stadium - Scottsdale,"Local Radio: SF Audio",03/06/26,03/06/26,04:05 PM,06:05 PM,FALSE,TRUE,03/06/26,12:05 PM,02:05 PM,FREE,BUSY
03/07/26,01:05 PM,03:05 PM,Rangers at Giants,Scottsdale Stadium - Scottsdale,"Local TV: NBCS BA- MLBN (out-of-market only) ----- Local Radio: KNBR 104.5 FM",03/07/26,03/07/26,04:05 PM,06:05 PM,FALSE,TRUE,03/07/26,12:05 PM,02:05 PM,FREE,BUSY
03/09/26,01:05 PM,04:05 PM,Angels at Giants,Scottsdale Stadium - Scottsdale,"Local Radio: SF Audio",03/09/26,03/09/26,04:05 PM,07:05 PM,FALSE,TRUE,03/09/26,12:05 PM,03:05 PM,FREE,BUSY
03/12/26,06:05 PM,09:05 PM,White Sox at Giants,Scottsdale Stadium - Scottsdale,"Local TV: NBCS BA",03/12/26,03/13/26,09:05 PM,12:05 AM,FALSE,TRUE,03/12/26,05:05 PM,08:05 PM,FREE,BUSY
